,name,addr,city,phone,type,class
39,rex il ristorante,617 s. olive st.,los angeles,213-627-2300,nuova cucina italian,19
40,spago,1114 horn ave.,los angeles,310/652-4025,californian,?
41,spago (los angeles),8795 sunset blvd.,?,?,californian,20
42,valentino,3115 pico blvd.,?,?,?,21
43,valentino,3115 pico blvd.,santa monica,?,?,21
44,yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,?,?,?
45,yujean kang's,67 n. raymond ave.,pasadena,818-585-0855,chinese,?
46,21 club,21 w. 52nd st.,new york,?,american,?
47,21 club,21 w. 52nd st.,new york city,212-582-7200,?,23
48,aquavit,13 w. 54th st.,?,?,continental,24
49,aquavit,13 w. 54th st.,?,?,scandinavian,24
50,aureole,34 e. 61st st.,new york,?,american,?
51,aureole,34 e. 61st st.,new york city,?,?,?
52,cafe lalo,201 w. 83rd st.,?,?,coffee bar,?
53,cafe lalo,201 w. 83rd st.,new york city,?,coffeehouses,26
54,cafe des artistes,1 w. 67th st.,?,212/877-3500,continental,?
55,cafe des artistes,1 w. 67th st.,?,?,?,27
56,carmine's,2450 broadway  between 90th and 91st sts.,?,212/362-2200,?,28
57,carmine's,2450 broadway,new york city,?,?,?
58,carnegie deli,854 7th ave.  between 54th and 55th sts.,?,?,?,29
59,carnegie deli,854 seventh ave.,?,?,?,?
60,chanterelle,2 harrison st.  near hudson st.,new york,?,?,30
61,chanterelle,2 harrison st.,new york city,212-966-6960,?,30
62,daniel,20 e. 76th st.,?,212/288-0033,?,?
63,daniel,20 e. 76th st.,?,?,french (new),31
64,dawat,210 e. 58th st.,?,?,?,32
65,dawat,210 e. 58th st.,?,212-355-7555,indian,32
66,felidia,243 e. 58th st.,new york,?,?,33
67,felidia,243 e. 58th st.,?,212-758-1479,?,33
68,four seasons grill room,99 e. 52nd st.,?,?,american,?
69,four seasons,99 e. 52nd st.,?,212-754-9494,?,?
70,gotham bar & grill,12 e. 12th st.,new york,?,?,?
71,gotham bar & grill,12 e. 12th st.,new york city,?,american (new),?
72,gramercy tavern,42 e. 20th st.  between park ave. s and broadway,new york,?,?,?
73,gramercy tavern,42 e. 20th st.,?,212-477-0777,?,?
74,island spice,402 w. 44th st.,?,?,?,?
75,island spice,402 w. 44th st.,new york city,?,caribbean,?
76,jo jo,160 e. 64th st.,?,?,?,?
77,jo jo,160 e. 64th st.,?,?,french bistro,?
78,la caravelle,33 w. 55th st.,new york,212/586-4252,?,?
79,la caravelle,33 w. 55th st.,new york city,212-586-4252,?,?
80,la cote basque,60 w. 55th st.  between 5th and 6th ave.,?,212/688-6525,french,?
81,la cote basque,60 w. 55th st.,?,212-688-6525,?,?
82,le bernardin,155 w. 51st st.,new york,?,?,?
83,le bernardin,155 w. 51st st.,?,?,?,?
84,les celebrites,160 central park s,new york,?,?,42
85,les celebrites,155 w. 58th st.,?,212-484-5113,?,42
86,lespinasse,2 e. 55th st.,?,?,?,?
87,lespinasse (new york city),2 e. 55th st.,?,?,asian,?
88,lutece,249 e. 50th st.,?,212/752-2225,?,44
89,lutece,249 e. 50th st.,new york city,?,french (classic),44
90,manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,?,45
91,manhattan ocean club,57 w. 58th st.,new york city,212-371-7777,seafood,45
92,march,405 e. 58th st.,new york,?,?,?
93,march,405 e. 58th st.,new york city,?,?,?
94,mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,?,47
95,mesa grill,102 fifth ave.,new york city,212-807-7400,southwestern,?
96,mi cocina,57 jane st.  off hudson st.,?,212/627-8273,?,48
97,mi cocina,57 jane st.,?,?,?,?
98,montrachet,239 w. broadway  between walker and white sts.,?,212/ 219-2777,french,?
99,montrachet,239 w. broadway,?,212-219-2777,french bistro,49
100,oceana,55 e. 54th st.,?,?,?,?
101,oceana,55 e. 54th st.,new york city,212-759-5941,seafood,?
102,park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american,?
103,park avenue cafe (new york city),100 e. 63rd st.,?,?,?,?
104,petrossian,182 w. 58th st.,?,?,?,?
105,petrossian,182 w. 58th st.,new york city,212-245-2214,?,52
106,picholine,35 w. 64th st.,?,?,mediterranean,53
107,picholine,35 w. 64th st.,new york city,?,?,?
108,pisces,95 ave. a at 6th st.,new york,?,seafood,?
109,pisces,95 ave. a,?,212-260-6660,seafood,?
110,rainbow room,30 rockefeller plaza,?,?,?,?
111,rainbow room,30 rockefeller plaza,new york city,?,?,?
112,river cafe,1 water st. at the east river,?,?,american,?
113,river cafe,1 water st.,?,?,?,56
114,san domenico,240 central park s,new york,212/265-5959,?,57
115,san domenico,240 central park s.,?,212-265-5959,?,?
116,second avenue deli,156 2nd ave. at 10th st.,?,212/677-0606,?,58
117,second avenue deli,156 second ave.,?,?,delis,?
118,seryna,11 e. 53rd st.,?,?,?,?
119,seryna,11 e. 53rd st.,?,212-980-9393,?,59
120,shun lee west,43 w. 65th st.,?,?,?,60
121,shun lee palace,155 e. 55th st.,?,212-371-8844,?,60
122,sign of the dove,1110 3rd ave. at 65th st.,new york,?,?,61
123,sign of the dove,1110 third ave.,?,212-861-8080,?,?
124,smith & wollensky,201 e. 49th st.,?,?,american,?
125,smith & wollensky,797 third ave.,?,?,steakhouses,62
126,tavern on the green,in central park at 67th st.,?,?,?,?
127,tavern on the green,central park west,?,?,?,?
128,uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,?,mediterranean,64
129,uncle nick's,747 ninth ave.,new york city,?,?,?
130,union square cafe,21 e. 16th st.,new york,?,?,65
131,union square cafe,21 e. 16th st.,?,?,?,65
132,virgil's,152 w. 44th st.,new york,212/ 921-9494,?,?
133,virgil's real bbq,152 w. 44th st.,?,?,?,66
134,chin's,3200 las vegas blvd. s,?,?,?,67
135,chin's,3200 las vegas blvd. s.,?,702-733-8899,?,?
136,coyote cafe,3799 las vegas blvd. s,?,?,southwestern,?
137,coyote cafe (las vegas),3799 las vegas blvd. s.,?,?,southwestern,?
138,le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,continental,?
139,le montrachet bistro,3000 paradise rd.,?,702-732-5651,?,?
140,palace court,3570 las vegas blvd. s,?,702/731-7547,?,?
141,palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,?,?
142,second street grille,200 e. fremont st.,las vegas,?,?,71
143,second street grill,200 e. fremont st.,?,702-385-6277,?,71
144,steak house,2880 las vegas blvd. s,?,?,steak houses,?
145,steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,?,72
146,tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,?,?
147,tillerman  the,2245 e. flamingo rd.,?,?,?,?
148,abruzzi,2355 peachtree rd.  peachtree battle shopping center,?,?,?,?
149,abruzzi,2355 peachtree rd. ne,?,404-261-8186,?,74
150,bacchanalia,3125 piedmont rd.  near peachtree rd.,?,404/365-0410,?,75
151,bacchanalia,3125 piedmont rd.,?,404-365-0410,californian,?
152,bone's,3130 piedmont road,?,?,american,76
153,bone's restaurant,3130 piedmont rd. ne,?,?,?,76
154,brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,?,404/266-1440,?,?
155,brasserie le coze,3393 peachtree rd.,?,404-266-1440,french bistro,77
156,buckhead diner,3073 piedmont road,?,?,american,?
157,buckhead diner,3073 piedmont rd.,atlanta,?,?,?
158,ciboulette,1529 piedmont ave.,?,404/874-7600,french,?
159,ciboulette restaurant,1529 piedmont ave.,?,?,?,?
160,delectables,1 margaret mitchell sq.,atlanta,404/681-2909,american,?
161,delectables,1 margaret mitchell sq.,?,404-681-2909,cafeterias,80
162,georgia grille,2290 peachtree rd.  peachtree square shopping center,?,?,american,?
163,georgia grille,2290 peachtree rd.,?,?,?,?
164,hedgerose heights inn,490 e. paces ferry rd.,?,404/233-7673,?,?
165,hedgerose heights inn  the,490 e. paces ferry rd. ne,atlanta,?,?,82
166,heera of india,595 piedmont ave.  rio shopping mall,?,?,asian,?
167,heera of india,595 piedmont ave.,atlanta,?,?,83
168,indigo coastal grill,1397 n. highland ave.,atlanta,?,caribbean,?
169,indigo coastal grill,1397 n. highland ave.,atlanta,?,eclectic,?
170,la grotta,2637 peachtree rd.  peachtree house condominium,?,?,?,?
171,la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,?,?
172,mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern,86
173,mary mac's tea room,224 ponce de leon ave.,?,?,southern/soul,86
174,nikolai's roof,255 courtland st.  at harris st.,?,?,continental,87
175,nikolai's roof,255 courtland st.,?,404-221-6362,?,?
176,pano's and paul's,1232 w. paces ferry rd.,atlanta,?,?,88
177,pano's & paul's,1232 w. paces ferry rd.,atlanta,404-261-3662,?,88
178,cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,?,89
179,ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),89
180,dining room  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,?,?,90
181,ritz-carlton dining room (buckhead),3434 peachtree rd. ne,?,?,?,?
182,restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,?,?,91
183,ritz-carlton restaurant,181 peachtree st.,?,?,french (classic),?
184,toulouse,b peachtree rd.,?,404/351-9533,?,92
185,toulouse,293-b peachtree rd.,?,404-351-9533,?,?
186,veni vidi vici,41 14th st.,atlanta,?,?,93
187,veni vidi vici,41 14th st.,?,?,italian,?
188,alain rondelli,126 clement st.,?,?,?,?
189,alain rondelli,126 clement st.,?,?,?,?
190,aqua,252 california st.,?,415/956-9662,seafood,95
191,aqua,252 california st.,san francisco,?,?,95
192,boulevard,1 mission st.,?,?,?,?
193,boulevard,1 mission st.,?,415-543-6084,?,?
194,cafe claude,7 claude la.,?,?,?,97
195,cafe claude,7 claude ln.,?,415-392-3505,?,97
196,campton place,340 stockton st.,san francisco,?,american,98
197,campton place,340 stockton st.,?,?,?,98
198,chez michel,804 northpoint,san francisco,?,?,?
199,chez michel,804 north point st.,?,?,californian,?
200,fleur de lys,777 sutter st.,?,?,french,100
201,fleur de lys,777 sutter st.,san francisco,?,?,100
202,fringale,570 4th st.,?,415/543-0573,french,?
203,fringale,570 fourth st.,?,415-543-0573,french bistro,101
204,hawthorne lane,22 hawthorne st.,san francisco,?,?,102
205,hawthorne lane,22 hawthorne st.,san francisco,?,?,?
206,khan toke thai house,5937 geary blvd.,?,?,asian,?
207,khan toke thai house,5937 geary blvd.,san francisco,415-668-6654,?,103
208,la folie,2316 polk st.,san francisco,415/776-5577,?,104
209,la folie,2316 polk st.,san francisco,415-776-5577,?,104
210,lulu,816 folsom st.,?,?,?,?
211,lulu restaurant-bis-cafe,816 folsom st.,san francisco,?,mediterranean,105
212,masa's,648 bush st.,san francisco,?,?,?
213,masa's,648 bush st.,san francisco,415-989-7154,french (new),106
214,mifune japan center  kintetsu building,1737 post st.,san francisco,?,?,?
215,mifune,1737 post st.,san francisco,?,?,?
216,plumpjack cafe,3201 fillmore st.,?,415/563-4755,?,?
217,plumpjack cafe,3127 fillmore st.,?,415-563-4755,?,108
218,postrio,545 post st.,san francisco,?,american,?
219,postrio,545 post st.,?,?,?,?
220,ritz-carlton restaurant and dining room,600 stockton st.,san francisco,?,?,?
221,ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,?,?
222,rose pistola,532 columbus ave.,?,?,italian,111
223,rose pistola,532 columbus ave.,?,?,?,?
224,adriano's ristorante,2930 beverly glen circle,los angeles,310/475-9807,italian,?
225,barney greengrass,9570 wilshire blvd.,?,310/777-5877,american,?
226,beaurivage,26025 pacific coast hwy.,?,310/456-5733,?,114
227,bistro garden,176 n. canon dr.,?,310/550-3900,?,115
228,border grill,4th st.,los angeles,310/451-1655,?,116
229,broadway deli,3rd st. promenade,?,?,american,?
230,ca'brea,346 s. la brea ave.,?,?,?,?
231,ca'del sol,4100 cahuenga blvd.,?,?,?,?
232,cafe pinot,700 w. fifth st.,?,213/239-6500,?,?
233,california pizza kitchen,207 s. beverly dr.,?,?,?,121
234,canter's,419 n. fairfax ave.,?,?,american,?
235,cava,3rd st.,?,?,?,123
236,cha cha cha,656 n. virgil ave.,los angeles,?,?,?
237,chan dara,310 n. larchmont blvd.,los angeles,?,?,125
238,clearwater cafe,168 w. colorado blvd.,?,?,?,126
239,dining room,9500 wilshire blvd.,los angeles,?,?,?
240,dive!,10250 santa monica blvd.,los angeles,310/788-,?,?
241,drago,2628 wilshire blvd.,?,310/828-1585,?,129
242,drai's,730 n. la cienega blvd.,los angeles,?,?,?
243,dynasty room,930 hilgard ave.,los angeles,?,continental,131
244,eclipse,8800 melrose ave.,?,?,?,132
245,ed debevic's,134 n. la cienega,?,?,?,?
246,el cholo,1121 s. western ave.,los angeles,213/734-2773,?,134
247,gilliland's,2424 main st.,?,?,american,135
248,gladstone's,4 fish 17300 pacific coast hwy. at sunset blvd.,?,?,?,?
249,hard rock cafe,8600 beverly blvd.,?,?,?,137
250,harry's bar & american grill,2020 ave. of the stars,?,?,italian,138
251,il fornaio cucina italiana,301 n. beverly dr.,?,?,?,?
252,jack sprat's grill,10668 w. pico blvd.,?,?,health food,140
253,jackson's farm,439 n. beverly drive,?,?,?,?
254,jimmy's,201 moreno dr.,los angeles,310/552-2394,?,?
255,joss,9255 sunset blvd.,los angeles,?,asian,143
256,le colonial,8783 beverly blvd.,?,310/289-0660,asian,?
257,le dome,8720 sunset blvd.,?,?,french,?
258,louise's trattoria,4500 los feliz blvd.,?,?,italian,146
259,mon kee seafood restaurant,679 n. spring st.,?,213/628-6717,?,147
260,morton's,8764 melrose ave.,los angeles,310/276-5205,?,?
261,nate 'n' al's,414 n. beverly dr.,?,?,?,?
262,nicola,601 s. figueroa st.,?,213/485-0927,?,?
263,ocean avenue,1401 ocean ave.,?,310/394-5669,?,?
264,orleans,11705 national blvd.,los angeles,310/479-4187,?,152
265,pacific dining car,6th st.,?,?,?,153
266,paty's,10001 riverside dr.,toluca lake,818/761-9126,?,154
267,pinot hollywood,1448 n. gower st.,los angeles,?,?,?
268,posto,14928 ventura blvd.,?,?,italian,?
269,prego,362 n. camden dr.,?,310/277-7346,italian,157
270,rj's the rib joint,252 n. beverly dr.,los angeles,?,?,158
271,remi,3rd st. promenade,?,?,?,159
272,restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,asian,160
273,roscoe's house of chicken 'n' waffles,1514 n. gower st.,los angeles,?,american,?
274,schatzi on main,3110 main st.,los angeles,?,continental,?
275,sofi,3rd st.,los angeles,?,mediterranean,163
276,swingers,8020 beverly blvd.,los angeles,?,?,?
277,tavola calda,7371 melrose ave.,?,?,?,?
278,the mandarin,430 n. camden dr.,?,?,?,?
279,tommy tang's,7313 melrose ave.,?,?,?,?
280,tra di noi,3835 cross creek rd.,los angeles,?,?,168
281,trader vic's,9876 wilshire blvd.,los angeles,?,?,?
282,vida,1930 north hillhurst ave.,?,?,american,?
283,west beach cafe,60 n. venice blvd.,?,?,?,?
284,20 mott,20 mott st.  between bowery and pell st.,?,?,asian,172
285,9 jones street,9 jones st.,?,?,?,?
286,adrienne,700 5th ave. at 55th st.,?,?,?,?
287,agrotikon,322 e. 14 st.  between 1st and 2nd aves.,new york,?,?,?
288,aja,937 broadway at 22nd st.,?,?,?,176
289,alamo,304 e. 48th st.,new york,?,mexican,177
290,alley's end,311 w. 17th st.,new york,?,?,178
291,ambassador grill,1 united nations plaza at 44th st.,?,?,?,?
292,american place,2 park ave. at 32nd st.,?,?,american,180
293,anche vivolo,222 e. 58th st.  between 2nd and 3rd aves.,new york,212/308-0112,?,181
294,arizona,206 206 e. 60th st.,?,?,?,182
295,arturo's,106 w. houston st.  off thompson st.,?,?,italian,?
296,au mandarin,200-250 vesey st. world financial center,?,?,?,184
297,bar anise,1022 3rd ave.  between 60th and 61st sts.,?,?,?,?
298,barbetta,321 w. 46th st.,new york,212/246-9171,?,186
299,ben benson's,123 w. 52nd st.,new york,212/581-8888,american,?
300,big cup,228 8th ave.  between 21st and 22nd sts.,new york,212/206-0059,?,188
301,billy's,948 1st ave.  between 52nd and 53rd sts.,?,?,american,189
302,boca chica,13 1st ave.  near 1st st.,?,?,?,190
303,bolo,23 e. 22nd st.,new york,212/228-2200,?,191
304,boonthai,1393a 2nd ave.  between 72nd and 73rd sts.,?,?,asian,192
305,bouterin,420 e. 59th st.  off 1st ave.,new york,212/758-0323,?,?
306,brothers bar-b-q,225 varick st. at clarkston st.,new york,212/727-2775,?,?
307,bruno,240 e. 58th st.,new york,212/688-4190,?,?
308,bryant park grill  roof restaurant and bp cafe,25 w. 40th st.  between 5th and 6th aves.,?,212/840-6500,?,?
309,c3,103 waverly pl.  near washington sq.,?,?,?,?
310,ct,111 e. 22nd st.  between park ave. s and lexington ave.,?,?,?,?
311,cafe bianco,1486 2nd ave.  between 77th and 78th sts.,new york,212/988-2655,coffee bar,199
312,cafe botanica,160 central park s,?,?,?,?
313,cafe la fortuna,69 w. 71st st.,?,?,?,201
314,cafe luxembourg,200 w. 70th st.,?,212/873-7411,?,202
315,cafe pierre,2 e. 61st st.,?,?,?,203
316,cafe centro,200 park ave.  between 45th st. and vanderbilt ave.,?,212/818-1222,french,?
317,cafe fes,246 w. 4th st. at charles st.,new york,?,?,?
318,caffe dante,81 macdougal st.  between houston and bleeker sts.,?,?,?,206
319,caffe dell'artista,46 greenwich ave.,?,?,?,?
320,caffe lure,169 sullivan st.  between houston and bleecker sts.,new york,?,french,208
321,caffe reggio,119 macdougal st.  between 3rd and bleecker sts.,new york,?,?,?
322,caffe roma,385 broome st. at mulberry,?,?,coffee bar,?
323,caffe vivaldi,32 jones st. at bleecker st.,new york,212/691-7538,?,?
324,caffe bondi ristorante,7 w. 20th st.,?,?,italian,?
325,capsouto freres,451 washington st.  near watts st.,new york,?,?,213
326,captain's table,860 2nd ave. at 46th st.,new york,212/697-9538,seafood,214
327,casa la femme,150 wooster st.  between houston and prince sts.,?,?,middle eastern,215
328,cendrillon asian grill & marimba bar,45 mercer st.  between broome and grand sts.,?,?,asian,?
329,chez jacqueline,72 macdougal st.  between w. houston and bleecker sts.,?,212/505-0727,?,?
330,chiam,160 e. 48th st.,new york,212/371-2323,?,?
331,china grill,60 w. 53rd st.,?,?,?,?
332,cite,120 w. 51st st.,?,?,french,220
333,coco pazzo,23 e. 74th st.,?,212/794-0205,italian,221
334,columbus bakery,53rd sts.,?,?,coffee bar,222
335,corrado cafe,1013 3rd ave.  between 60th and 61st sts.,?,212/753-5100,coffee bar,?
336,cupcake cafe,522 9th ave. at 39th st.,?,212/465-1530,?,?
337,da nico,164 mulberry st.  between grand and broome sts.,new york,212/343-1212,italian,?
338,dean & deluca,121 prince st.,new york,?,?,226
339,diva,341 w. broadway  near grand st.,?,?,?,227
340,dix et sept,181 w. 10th st.,new york,?,french,228
341,docks,633 3rd ave. at 40th st.,new york,?,?,229
342,duane park cafe,157 duane st.  between w. broadway and hudson st.,?,?,american,?
343,el teddy's,219 w. broadway  between franklin and white sts.,?,?,?,?
344,emily's,1325 5th ave. at 111th st.,?,?,?,232
345,empire korea,6 e. 32nd st.,new york,?,?,?
346,ernie's,2150 broadway  between 75th and 76th sts.,?,?,?,?
347,evergreen cafe,1288 1st ave. at 69th st.,new york,212/744-3266,asian,?
348,f. ille ponte ristorante,39 desbrosses st.  near west st.,new york,212/226-4621,italian,236
349,felix,340 w. broadway at grand st.,new york,?,french,237
350,ferrier,29 e. 65th st.,?,?,?,?
351,fifty seven fifty seven,57 e. 57th st.,?,212/758-5757,american,?
352,film center cafe,635 9th ave.  between 44th and 45th sts.,?,?,american,?
353,fiorello's roman cafe,1900 broadway  between 63rd and 64th sts.,new york,?,italian,?
354,firehouse,522 columbus ave.  between 85th and 86th sts.,new york,?,american,?
355,first,87 1st ave.  between 5th and 6th sts.,?,?,?,243
356,fishin eddie,73 w. 71st st.,?,?,seafood,?
357,fleur de jour,348 e. 62nd st.,?,212/355-2020,coffee bar,?
358,flowers,21 west 17th st.  between 5th and 6th aves.,new york,?,american,246
359,follonico,6 w. 24th st.,new york,212/691-6359,italian,?
360,fraunces tavern,54 pearl st. at broad st.,?,?,american,?
361,french roast,458 6th ave. at 11th st.,?,212/533-2233,french,?
362,french roast cafe,2340 broadway at 85th st.,?,?,?,250
363,frico bar,402 w. 43rd st.  off 9th ave.,?,212/564-7272,italian,?
364,fujiyama mama,467 columbus ave.  between 82nd and 83rd sts.,?,?,?,?
365,gabriela's,685 amsterdam ave. at 93rd st.,new york,?,mexican,253
366,gallagher's,228 w. 52nd st.,?,?,?,254
367,gianni's,15 fulton st.,?,?,?,?
368,girafe,208 e. 58th st.  between 2nd and 3rd aves.,new york,?,italian,256
369,global,33 93 2nd ave.  between 5th and 6th sts.,new york,?,?,?
370,golden unicorn,18 e. broadway at catherine st.,new york,?,?,?
371,grand ticino,228 thompson st.  between w. 3rd and bleecker sts.,?,?,italian,?
372,halcyon,151 w. 54th st.  in the rihga royal hotel,new york,?,?,?
373,hard rock cafe,221 w. 57th st.,new york,212/489-6565,american,261
374,hi-life restaurant and lounge,1340 1st ave. at 72nd st.,new york,212/249-3600,?,262
375,home,20 cornelia st.  between bleecker and w. 4th st.,?,?,american,263
376,hudson river club,4 world financial center,?,?,american,?
377,i trulli,122 e. 27th st.  between lexington and park aves.,new york,212/481-7372,italian,265
378,il cortile,125 mulberry st.  between canal and hester sts.,new york,?,?,?
379,il nido,251 e. 53rd st.,?,212/753-8450,italian,267
380,inca grill,492 broome st.  near w. broadway,?,?,latin american,268
381,indochine,430 lafayette st.  between 4th st. and astor pl.,new york,?,?,?
382,internet cafe,82 e. 3rd st.  between 1st and 2nd aves.,?,212/ 614-0747,?,?
383,ipanema,13 w. 46th st.,new york,212/730-5848,?,?
384,jean lafitte,68 w. 58th st.,?,?,?,?
385,jewel of india,15 w. 44th st.,?,?,?,?
386,jimmy sung's,219 e. 44th st.  between 2nd and 3rd aves.,new york,?,?,?
387,joe allen,326 w. 46th st.,new york,212/581-6464,?,?
388,judson grill,152 w. 52nd st.,new york,?,?,276
389,l'absinthe,227 e. 67th st.,?,212/794-4950,french,?
390,l'auberge,1191 1st ave.  between 64th and 65th sts.,new york,?,?,278
391,l'auberge du midi,310 w. 4th st.  between w. 12th and bank sts.,new york,?,french,?
392,l'udo,432 lafayette st.  near astor pl.,?,?,?,?
393,la reserve,4 w. 49th st.,?,?,?,?
394,lanza restaurant,168 1st ave.  between 10th and 11th sts.,new york,212/674-7014,?,?
395,lattanzi ristorante,361 w. 46th st.,new york,212/315-0980,?,?
396,layla,211 w. broadway at franklin st.,new york,212/431-0700,?,?
397,le chantilly,106 e. 57th st.,new york,?,french,285
398,le colonial,149 e. 57th st.,new york,?,?,?
399,le gamin,50 macdougal st.  between houston and prince sts.,?,212/254-4678,coffee bar,287
400,le jardin,25 cleveland pl.  near spring st.,new york,212/343-9599,?,288
401,le madri,168 w. 18th st.,new york,212/727-8022,?,289
402,le marais,150 w. 46th st.,new york,?,?,290
403,le perigord,405 e. 52nd st.,?,212/755-6244,french,291
404,le select,507 columbus ave.  between 84th and 85th sts.,new york,212/875-1993,american,292
405,les halles,411 park ave. s  between 28th and 29th sts.,new york,?,french,?
406,lincoln tavern,51 w. 64th st.,new york,?,american,?
407,lola,30 west 22nd st.  between 5th and 6th ave.,new york,212/675-6700,american,?
408,lucky strike,59 grand st.  between wooster st. and w. broadway,?,?,?,?
409,mad fish,2182 broadway  between 77th and 78th sts.,?,212/787-0202,seafood,297
410,main street,446 columbus ave.  between 81st and 82nd sts.,?,?,?,?
411,mangia e bevi,800 9th ave. at 53rd st.,?,?,italian,299
412,manhattan cafe,1161 1st ave.  between 63rd and 64th sts.,?,?,american,?
413,manila garden,325 e. 14th st.  between 1st and 2nd aves.,new york,212/777-6314,asian,301
414,marichu,342 e. 46th st.  between 1st and 2nd aves.,new york,212/370-1866,?,?
415,marquet patisserie,15 e. 12th st.  between 5th ave. and university pl.,?,?,?,?
416,match,160 mercer st.  between houston and prince sts.,?,?,american,304
417,matthew's,1030 3rd ave. at 61st st.,?,212/838-4343,?,305
418,mavalli palace,46 e. 29th st.,?,212/679-5535,?,?
419,milan cafe and coffee bar,120 w. 23rd st.,?,?,?,307
420,monkey bar,60 e. 54th st.,?,?,?,?
421,montien,1134 1st ave.   between 62nd and 63rd sts.,?,?,asian,?
422,morton's,551 5th ave. at 45th st.,?,?,?,?
423,motown cafe,104 w. 57th st.  near 6th ave.,?,?,?,?
424,new york kom tang soot bul house,32 w. 32nd st.,new york,?,?,?
425,new york noodletown,28 1/2 bowery at bayard st.,?,?,?,313
426,newsbar,2 w. 19th st.,new york,?,coffee bar,?
427,odeon,145 w. broadway at thomas st.,?,?,?,315
428,orso,322 w. 46th st.,new york,?,?,316
429,osteria al droge,142 w. 44th st.,?,?,italian,?
430,otabe,68 e. 56th st.,?,212/223-7575,?,318
431,pacifica,138 lafayette st.  between canal and howard sts.,new york,?,asian,?
432,palio,151 w. 51st. st.,new york,?,?,320
433,pamir,1065 1st ave.  at 58th st.,?,212/644-9258,?,321
434,parioli romanissimo,24 e. 81st st.,new york,212/288-2391,?,322
435,patria,250 park ave. s at 20th st.,new york,212/777-6211,latin american,323
436,peacock alley,301 park ave.  between 49th and 50th sts.,new york,?,?,?
437,pen & pencil,205 e. 45th st.,?,212/682-8660,?,325
438,penang soho,109 spring st.  between greene and mercer sts.,?,212/274-8883,?,?
